#mjd,cal_psf_mag,psf_inst_mag_sig,psf_inst_flux,psf_inst_flux_sig,filter,exptime,zero_pt,fpa_id,ujy,dujy,pscamera
57412.30077,None,5.96824,-73.9067,441.093,i,45,24.526,1322613,-0.92272,5.50703,GPC1
57412.31217,24.3946,10.0437,50.9874,512.103,i,45,24.5303,1322628,0.63406,6.36832,GPC1
57412.32365,None,4.0567,-284.347,1153.51,i,45,24.5501,1322658,-3.47213,14.08539,GPC1
57412.33507,21.7748,1.59101,581.158,924.631,i,45,24.5525,1322696,7.08079,11.26564,GPC1
58149.28164,None,1.80717,-728.489,1316.5,i,45,24.0506,1654756,-14.09193,25.46645,GPC1
58149.294,None,1.15448,-590.656,681.899,i,45,24.599,1654779,-6.89481,7.9599,GPC1
58149.30501,23.1719,5.32103,171.494,912.527,i,45,24.6245,1654806,1.9554,10.40479,GPC1
58149.31601,22.3953,4.70744,308.439,1451.95,i,45,24.4852,1654832,3.99831,18.82171,GPC1
58765.45725,None,2.84678,-118.081,336.151,i,45,24.5977,1835534,-1.38003,3.92864,GPC1
58765.4579,None,20.4097,-16.5208,337.185,i,45,24.5972,1835536,-0.19317,3.94254,GPC1
58765.46863,None,19.8778,-18.2456,362.682,i,45,24.6033,1835557,-0.21214,4.2169,GPC1
58765.46929,None,1.58175,-258.106,408.26,i,45,24.6032,1835562,-3.00127,4.74727,GPC1
58765.48003,None,7.31565,-29.239,213.903,i,45,24.5968,1835585,-0.342,2.50198,GPC1
58765.48069,22.7258,0.966489,251.937,243.495,i,45,24.596,1835586,2.94903,2.85021,GPC1
58765.49154,24.5836,5.22411,45.4312,237.338,i,45,24.594,1835609,0.53277,2.78327,GPC1
58765.49222,None,2.29452,-85.1804,195.448,i,45,24.5965,1835610,-0.99661,2.28675,GPC1
58820.27874,None,1.22518,-231.415,283.526,i,45,24.5682,1866833,-2.77907,3.40487,GPC1
58820.29028,None,1.05802,-255.572,270.401,i,45,24.5786,1866853,-3.03991,3.21629,GPC1
58820.30181,None,1.50159,-140.331,210.719,i,45,24.5817,1866887,-1.66441,2.49926,GPC1
58820.31334,None,2.03215,-97.7608,198.664,i,45,24.5797,1866912,-1.16164,2.36062,GPC1
58849.3437,25.5752,10.2171,18.4584,188.591,i,45,24.6077,1878160,0.21375,2.18388,GPC1
58849.35586,None,41.2695,-6.07769,250.823,i,45,24.6155,1878193,-0.06988,2.88373,GPC1
58849.36795,23.0611,1.19935,188.018,225.499,i,45,24.6136,1878211,2.16544,2.59712,GPC1
58849.38015,None,1.01595,-146.352,148.687,i,45,24.6007,1878240,-1.70571,1.73293,GPC1
59542.31864,None,0.754009,-591.76,446.193,i,45,24.6072,2244110,-6.85572,5.16928,GPC1
59542.33112,None,2.59831,-225.504,585.929,i,45,24.6109,2244150,-2.60364,6.76507,GPC1
59542.34362,None,4.60178,-110.153,506.899,i,45,24.6116,2244170,-1.27099,5.84883,GPC1
59542.35615,None,1.77033,-301.786,534.26,i,45,24.6118,2244203,-3.4815,6.1634,GPC1
59803.57031,21.9944,2.88292,465.485,1341.95,i,45,24.5311,2250729,5.78433,16.67569,GPC1
59803.57937,None,11.3106,-114.744,1297.82,i,45,24.5491,2250750,-1.40242,15.86215,GPC1
59803.58849,None,4.08439,-218.392,892.001,i,45,24.5609,2250771,-2.64037,10.78432,GPC1
59803.59761,None,1.09705,-449.802,493.454,i,45,24.5666,2250795,-5.40965,5.93464,GPC1
59829.5403,20.4816,0.246253,2173.34,535.193,i,45,24.6914,626345,23.29996,5.7377,GPC2
59829.55116,20.519,0.211351,2094.34,442.64,i,45,24.6886,626372,22.51099,4.75771,GPC2
59829.56199,20.477,0.174211,2172.42,378.459,i,45,24.6863,626396,23.39975,4.07649,GPC2
59829.5729,20.633,0.245131,1892.45,463.9,i,45,24.6926,626421,20.26618,4.96789,GPC2
59868.50062,None,210.422,-2.38153,501.126,i,45,24.7078,649090,-0.02515,5.29193,GPC2
59868.51303,23.4535,3.6174,142.838,516.704,i,45,24.7076,649124,1.50866,5.45744,GPC2
59868.52539,23.0191,2.42886,214.171,520.19,i,45,24.713,649147,2.25086,5.46701,GPC2
59868.53772,21.1696,0.440301,1171.61,515.861,i,45,24.7085,649176,12.36433,5.44403,GPC2
59953.33173,22.8436,2.33447,236.468,552.025,i,45,24.645,2313402,2.64582,6.17655,GPC1
59953.33237,None,6.04406,-151.657,916.627,i,45,24.6412,2313405,-1.70282,10.29201,GPC1
59953.34346,22.59,1.38995,296.584,412.236,i,45,24.6373,2313422,3.34207,4.6453,GPC1
59953.3441,22.8554,2.7625,231.73,640.155,i,45,24.6349,2313425,2.61704,7.22957,GPC1
59953.35516,24.6752,13.4622,43.3349,583.381,i,45,24.6343,2313438,0.48967,6.59204,GPC1
59953.35581,22.0425,1.51055,489.378,739.232,i,45,24.6336,2313439,5.5334,8.3585,GPC1
59953.36697,24.7967,14.5352,38.7336,563.001,i,45,24.6339,2313455,0.43784,6.36409,GPC1
59953.36761,22.5792,2.38531,298.191,711.276,i,45,24.6324,2313456,3.37537,8.05129,GPC1
57033.28317,None,3.45624,-237.094,819.454,w,45,25.911,634443,-0.82662,2.85701,GPC1
57033.29571,None,1.21479,-469.332,570.139,w,45,25.892,634460,-1.6652,2.02287,GPC1
57033.30776,None,1.77109,-310.568,550.044,w,45,25.885,634486,-1.10903,1.9642,GPC1
57033.31998,None,1.75645,-251.988,442.604,w,45,25.8695,634516,-0.91278,1.60326,GPC1
57035.29096,24.25,1.73075,195.18,337.807,w,45,25.843,636064,0.72447,1.25388,GPC1
57035.30325,25.3352,4.62454,72.0032,332.982,w,45,25.8456,636092,0.26662,1.23301,GPC1
57035.31546,25.3977,3.99839,66.5902,266.254,w,45,25.8232,636118,0.25172,1.00648,GPC1
57035.32771,None,1.28269,-211.736,271.591,w,45,25.8253,636150,-0.79884,1.02467,GPC1
57304.61865,24.8105,1.66419,111.581,185.692,w,45,25.7964,1244829,0.43233,0.71948,GPC1
57304.62317,26.104,5.50701,33.9936,187.203,w,45,25.7994,1245065,0.13135,0.72334,GPC1
57304.62768,None,1.94036,-110.816,215.022,w,45,25.7977,1244843,-0.42885,0.83213,GPC1
57304.6322,None,5.65485,-39.2174,221.768,w,45,25.8051,1246122,-0.15074,0.85241,GPC1
57305.57516,23.9682,0.793007,244.848,194.167,w,45,25.8074,1249858,0.93913,0.74474,GPC1
57305.58717,None,2.2691,-133.599,303.149,w,45,25.8293,1249878,-0.50219,1.13952,GPC1
57305.59915,24.2544,1.53047,192.323,294.346,w,45,25.8315,1249907,0.72147,1.10419,GPC1
57305.61114,None,1.57698,-203.373,320.716,w,45,25.8247,1249942,-0.76772,1.21068,GPC1
57333.35679,25.7173,9.20703,49.2735,453.662,w,45,25.8158,1275325,0.18753,1.72663,GPC1
57333.36823,None,3.62721,-94.2379,341.82,w,45,25.8333,1275350,-0.35293,1.28016,GPC1
57333.37974,None,0.858859,-490.036,420.872,w,45,25.8426,1275386,-1.8196,1.56278,GPC1
57333.39113,24.7837,4.97837,122.753,611.112,w,45,25.8732,1275416,0.44314,2.20612,GPC1
57334.34914,None,1.26292,-898.297,1134.47,w,45,25.8653,1276022,-3.26654,4.12535,GPC1
57334.36192,None,1.52855,-533.958,816.18,w,45,25.8558,1276036,-1.95873,2.99401,GPC1
57334.37435,None,0.610001,-1403.55,856.165,w,45,25.8613,1276074,-5.12266,3.12482,GPC1
57334.38693,None,0.935965,-906.618,848.563,w,45,25.8715,1276090,-3.27802,3.06811,GPC1
57341.4054,None,8.24089,-204.69,1686.82,w,45,25.8883,1276715,-0.72873,6.00532,GPC1
57341.41752,None,12.5711,-141.346,1776.87,w,45,25.8904,1276734,-0.50224,6.31369,GPC1
57358.30809,None,1.29027,-269.867,348.202,w,45,25.8383,1282689,-1.00604,1.29807,GPC1
57358.32072,24.5016,2.06317,151.082,311.707,w,45,25.8166,1282707,0.57459,1.18548,GPC1
57358.3334,None,0.762341,-293.027,223.386,w,45,25.8117,1282739,-1.11948,0.85342,GPC1
57358.34623,24.282,1.77925,188.625,335.611,w,45,25.838,1282761,0.70337,1.25148,GPC1
57359.311,None,2.13274,-117.305,250.181,w,45,25.8355,1283709,-0.43843,0.93507,GPC1
57359.32199,24.5468,2.57888,151.886,391.696,w,45,25.8675,1283726,0.55119,1.42147,GPC1
57359.33298,None,0.561634,-392.229,220.289,w,45,25.8293,1283765,-1.47437,0.82806,GPC1
57359.34404,None,0.652115,-292.277,190.598,w,45,25.8176,1283782,-1.11056,0.72421,GPC1
57400.33021,None,4.92511,-56.6582,279.048,w,45,25.8452,1310703,-0.20988,1.03368,GPC1
57400.34163,None,1.47584,-324.075,478.284,w,45,25.86,1310718,-1.18422,1.74773,GPC1
57400.35304,None,156.618,-4.11924,645.145,w,45,25.8847,1310745,-0.01471,2.30444,GPC1
57400.36448,None,1.15209,-267.747,308.469,w,45,25.8459,1310785,-0.99118,1.14193,GPC1
57418.25673,25.2788,2.94511,74.839,220.409,w,45,25.8311,1327663,0.28085,0.82714,GPC1
57418.26969,None,2.12268,-97.4405,206.834,w,45,25.833,1327677,-0.36503,0.77484,GPC1
57418.28247,None,2.39076,-74.4372,177.961,w,45,25.8112,1327707,-0.28451,0.68019,GPC1
57418.29536,None,0.292799,-757.698,221.853,w,45,25.8534,1327747,-2.78563,0.81563,GPC1
57673.57489,None,72.1892,-3.61726,261.128,w,45,25.8821,1445564,-0.01295,0.93498,GPC1
57673.57553,None,599.924,-0.663493,398.046,w,45,25.8916,1445565,-0.00235,1.4128,GPC1
57673.58654,24.6653,1.99887,138.654,277.152,w,45,25.8871,1445581,0.49417,0.98779,GPC1
57673.58718,None,1.49665,-215.078,321.898,w,45,25.8827,1445582,-0.76967,1.15193,GPC1
57673.59813,None,0.675521,-489.163,330.44,w,45,25.8932,1445604,-1.73365,1.17112,GPC1
57673.59878,None,1.83624,-225.465,414.009,w,45,25.8957,1445605,-0.79724,1.46392,GPC1
57673.60974,24.3032,2.72307,199.872,544.266,w,45,25.9221,1445635,0.68976,1.87827,GPC1
57673.61039,None,1.63621,-306.891,502.139,w,45,25.9145,1445636,-1.06653,1.74506,GPC1
57689.43099,None,28.3995,-13.9489,396.142,w,45,25.8089,1454483,-0.05343,1.51732,GPC1
57689.43839,None,2.40828,-203.266,489.522,w,45,25.8179,1454491,-0.77213,1.85952,GPC1
57689.44584,None,52.3227,-14.821,775.475,w,45,25.8001,1454518,-0.05723,2.99444,GPC1
57689.45335,None,3.45128,-150.994,521.122,w,45,25.7798,1454531,-0.59406,2.05025,GPC1
57721.46006,None,33.4908,-35.0984,1175.48,w,45,25.9229,1466414,-0.12104,4.05362,GPC1
57721.46071,None,24.7036,-33.4103,825.354,w,45,25.9157,1466413,-0.11598,2.86515,GPC1
57721.47123,None,3.81119,-252.477,962.237,w,45,25.9177,1466442,-0.87484,3.33418,GPC1
57721.47187,None,1.05348,-1028.18,1083.16,w,45,25.9286,1466445,-3.52709,3.7157,GPC1
57721.48243,None,4.3582,-230.128,1002.94,w,45,25.9268,1466464,-0.79075,3.44622,GPC1
57721.48307,24.7496,7.60196,133.415,1014.22,w,45,25.9296,1466463,0.45725,3.476,GPC1
57721.49361,None,1.48664,-567.075,843.035,w,45,25.9027,1466491,-1.99227,2.96178,GPC1
57721.49426,None,1.84964,-495.534,916.562,w,45,25.9236,1466493,-1.70774,3.15871,GPC1
57747.36229,None,3.7959,-272.963,1036.14,w,45,25.9555,1470707,-0.91346,3.46742,GPC1
57747.37359,None,4.09543,-308.431,1263.15,w,45,25.9535,1470733,-1.03406,4.23489,GPC1
57747.38487,None,2.52736,-385.778,975.001,w,45,25.9539,1470757,-1.2929,3.26763,GPC1
57747.39605,25.2997,11.8521,81.678,968.057,w,45,25.9469,1470785,0.27551,3.26534,GPC1
58019.49465,None,3.86575,-70.389,272.106,w,45,25.9773,1595078,-0.23087,0.89249,GPC1
58019.50562,26.1526,7.86703,38.6788,304.287,w,45,25.9882,1595100,0.1256,0.98808,GPC1
58019.51662,26.464,32.2817,30.0204,969.109,w,45,26.0245,1595130,0.09428,3.04341,GPC1
58049.47313,27.3736,60.6922,12.8903,782.343,w,45,26.0163,1607659,0.04079,2.47551,GPC1
58070.37597,None,0.786772,-504.819,397.178,w,45,26.004,1619061,-1.61556,1.27108,GPC1
58070.40109,None,1.87334,-197.64,370.246,w,45,26.0044,1619110,-0.63227,1.18445,GPC1
58070.41374,24.2576,2.08174,227.554,473.708,w,45,26.0173,1619138,0.71937,1.49754,GPC1
58075.33137,None,1.46389,-285.825,418.418,w,45,26.0015,1620449,-0.91683,1.34214,GPC1
58075.34303,None,0.618991,-729.353,451.463,w,45,26.01,1620498,-2.32127,1.43684,GPC1
58075.3547,None,2.51664,-193.269,486.388,w,45,26.0145,1620520,-0.61256,1.5416,GPC1
58075.3664,None,0.910506,-459.222,418.124,w,45,26.0125,1620556,-1.45818,1.32768,GPC1
58131.35092,24.4606,5.67231,185.234,1050.7,w,45,25.9969,1647755,0.59669,3.38459,GPC1
58131.36237,None,1.73363,-633.187,1097.71,w,45,25.9982,1647772,-2.03723,3.53179,GPC1
58131.37384,24.7843,8.02977,136.719,1097.82,w,45,25.9908,1647800,0.44289,3.5563,GPC1
58131.38537,None,18.2075,-67.7015,1232.67,w,45,25.9653,1647828,-0.22453,4.08803,GPC1
58485.36416,23.9285,1.00483,285.124,286.5,w,45,25.9331,1718990,0.97405,0.97875,GPC1
58485.37514,None,4.26107,-59.4606,253.366,w,45,25.9262,1719016,-0.20443,0.87108,GPC1
58485.38607,None,3.32455,-86.5196,287.638,w,45,25.9322,1719043,-0.29582,0.98345,GPC1
58485.39705,None,3.89079,-104.094,405.008,w,45,25.9418,1719066,-0.35277,1.37256,GPC1
58488.31986,26.0711,14.9129,42.6377,635.853,w,45,26.0126,1721924,0.13538,2.01885,GPC1
58488.33272,None,0.931407,-661.776,616.383,w,45,26.014,1721953,-2.09845,1.95451,GPC1
58488.3456,None,0.707472,-944.328,668.085,w,45,26.0153,1721980,-2.99082,2.11592,GPC1
58488.3585,None,1.3792,-492.89,679.794,w,45,26.0147,1722004,-1.56192,2.15419,GPC1
58493.30303,None,0.524895,-954.686,501.11,w,45,25.9588,1726680,-3.18514,1.67186,GPC1
58493.31451,None,0.494888,-756.182,374.225,w,45,25.9436,1726700,-2.55843,1.26614,GPC1
58493.32602,None,0.838953,-729.057,611.644,w,45,25.9716,1726733,-2.40386,2.01672,GPC1
58493.33758,None,1.2374,-599.149,741.386,w,45,25.9748,1726753,-1.96971,2.43732,GPC1
58750.48402,None,6.15848,-50.268,309.574,w,45,25.8894,1826482,-0.17878,1.10101,GPC1
58750.4964,None,3.5454,-88.9855,315.489,w,45,25.9056,1826513,-0.31179,1.10543,GPC1
58750.5088,None,4.14145,-76.707,317.679,w,45,25.9034,1826540,-0.26932,1.11536,GPC1
58750.52126,25.2155,4.88278,86.0697,420.26,w,45,25.9196,1826568,0.29771,1.45367,GPC1
58761.49287,23.9115,1.88448,291.832,549.952,w,45,25.9413,1832240,0.98946,1.86463,GPC1
58761.50419,25.8852,8.79177,46.9001,412.335,w,45,25.9301,1832266,0.16066,1.41253,GPC1
58791.51102,25.2072,4.8362,87.2857,422.131,w,45,25.9265,1850223,0.30001,1.45089,GPC1
58791.52209,None,15.6325,-30.0282,469.416,w,45,25.9218,1850247,-0.10366,1.62041,GPC1
58791.53307,None,9.04017,-46.2203,417.839,w,45,25.8868,1850275,-0.16478,1.48962,GPC1
58791.544,24.8353,5.70189,85.1475,485.502,w,45,25.5277,1850299,0.42255,2.40934,GPC1
58837.4038,25.3756,7.49088,76.1194,570.201,w,45,25.9463,1872947,0.2569,1.9244,GPC1
58837.41451,23.8838,1.85126,299.654,554.739,w,45,25.9424,1872972,1.01496,1.87895,GPC1
58837.41514,26.0467,17.0032,36.9807,628.792,w,45,25.8336,1872973,0.13846,2.35426,GPC1
58837.42588,22.3232,1.5043,200.573,301.723,w,45,23.9458,1873027,4.27307,6.428,GPC1
58837.42653,24.5209,6.75338,85.549,577.745,w,45,25.2184,1873028,0.56447,3.81209,GPC1
58869.27468,27.0539,13.7865,15.4759,213.36,w,45,25.895,1883178,0.05476,0.75492,GPC1
58869.28622,26.0751,9.93506,39.2586,390.037,w,45,25.9269,1883202,0.13488,1.34009,GPC1
58869.29802,24.5044,1.96839,164.13,323.072,w,45,25.9093,1883229,0.57313,1.12815,GPC1
58869.30961,None,2.41339,-87.7777,211.842,w,45,25.8857,1883257,-0.31325,0.756,GPC1
59134.56231,None,0.314043,-1835.08,576.293,w,45,25.9643,2015295,-6.09148,1.91298,GPC1
59134.57515,23.7922,2.32944,332.077,773.554,w,45,25.9623,2015319,1.10435,2.57252,GPC1
59134.58807,24.486,4.43621,139.653,619.53,w,45,25.7156,2015352,0.5829,2.58589,GPC1
59134.601,None,1.45047,-341.634,495.529,w,45,25.1363,2015388,-2.43124,3.52644,GPC1
59165.47523,None,0.817264,-897.495,733.49,w,45,25.9829,2033981,-2.9286,2.39344,GPC1
59166.48993,None,8.90689,-102.837,915.959,w,45,25.9807,2034700,-0.33625,2.99491,GPC1
59166.50297,22.8421,1.05206,805.148,847.067,w,45,25.9737,2034738,2.64962,2.78757,GPC1
59166.516,23.5995,1.95572,400.203,782.684,w,45,25.9722,2034761,1.31883,2.57925,GPC1
59166.52909,26.8918,40.4769,19.2789,780.349,w,45,25.9715,2034789,0.06357,2.57322,GPC1
59194.26272,None,2.43361,-144.296,351.159,w,45,25.92,2051823,-0.49893,1.2142,GPC1
59194.27521,None,13.7113,-35.0489,480.565,w,45,25.9459,2051850,-0.11833,1.62248,GPC1
59194.28776,28.5935,135.146,3.97249,536.864,w,45,25.9581,2051873,0.01326,1.7923,GPC1
59194.30047,None,1.28378,-465.035,597.005,w,45,25.9641,2051909,-1.54395,1.9821,GPC1
59229.30147,None,2.41144,-185.988,448.499,w,45,25.937,2072820,-0.6331,1.52668,GPC1
59229.31287,25.6971,10.3898,56.6542,588.626,w,45,25.9472,2072894,0.19105,1.98494,GPC1
59229.32434,None,1.92986,-362.216,699.025,w,45,25.9519,2072911,-1.21617,2.34704,GPC1
59229.33578,None,1.62137,-438.196,710.478,w,45,25.9471,2072938,-1.4778,2.39606,GPC1
59252.26077,25.7462,5.45209,52.1507,284.33,w,45,25.9063,2080567,0.18261,0.99561,GPC1
59252.27258,24.1546,1.14189,224.792,256.688,w,45,25.901,2080595,0.79099,0.90322,GPC1
59252.28443,None,2.09804,-114.621,240.48,w,45,25.899,2080622,-0.40407,0.84775,GPC1
59252.29625,23.7286,0.753504,331.714,249.948,w,45,25.8975,2080648,1.17098,0.88234,GPC1
59468.50935,None,7.18503,-90.7736,652.211,w,45,25.9363,2200595,-0.30919,2.22155,GPC1
59468.52099,None,2.34315,-216.734,507.842,w,45,25.9343,2200619,-0.7396,1.73299,GPC1
59468.5326,None,1.43734,-432.353,621.44,w,45,25.94,2200649,-1.46766,2.10953,GPC1
59468.54424,None,1.72714,-314.542,543.259,w,45,25.9427,2200677,-1.06509,1.83956,GPC1
59500.59201,23.7477,3.31145,326.215,1080.24,w,45,25.8984,2218693,1.15062,3.8102,GPC1
59500.60212,24.8111,6.7161,121.261,814.403,w,45,25.8873,2218740,0.4321,2.90206,GPC1
59500.61223,23.1964,1.85831,535.401,994.942,w,45,25.885,2218753,1.91191,3.55292,GPC1
59500.62239,None,0.926315,-546.658,506.377,w,45,25.8966,2218768,-1.93136,1.78905,GPC1
59519.38775,25.5841,4.32138,62.5164,270.157,w,45,25.941,2231616,0.21202,0.91623,GPC1
59519.39873,None,1.02808,-239.017,245.728,w,45,25.943,2231651,-0.80913,0.83184,GPC1
59519.40972,24.7628,2.4871,134.116,333.561,w,45,25.9484,2231669,0.45176,1.12358,GPC1
59519.42073,None,1.39619,-194.205,271.147,w,45,25.9463,2231699,-0.65543,0.91511,GPC1
59525.58868,None,3.59672,-355.272,1277.81,w,60,25.9119,2233815,-0.92822,3.33853,GPC1
59525.5895,None,1.37255,-981.532,1347.2,w,60,25.9179,2233806,-2.55031,3.50043,GPC1
59527.32098,24.0538,2.18557,201.462,440.308,w,45,25.6812,2235125,0.86796,1.89699,GPC1
59527.33259,None,2.12678,-221.403,470.874,w,45,25.856,2235160,-0.81203,1.727,GPC1
59527.3442,None,3.58583,-84.7321,303.835,w,45,25.7591,2235179,-0.33978,1.21839,GPC1
59527.35585,None,2.26298,-129.209,292.397,w,45,25.8542,2235209,-0.47468,1.07419,GPC1
59824.5868,None,0.986425,-751.039,740.844,w,45,26.0083,624354,-2.39403,2.36153,GPC2
59824.59645,None,1.17191,-591.144,692.764,w,45,26.0058,624380,-1.88869,2.21336,GPC2
59824.60618,None,0.901395,-1104.23,995.35,w,45,26.0425,624399,-3.41073,3.07442,GPC2
59824.61595,None,1.34891,-575.816,776.723,w,45,26.0379,624429,-1.78612,2.40932,GPC2
59846.54861,22.1191,0.277507,1565.26,434.371,w,45,25.9725,2275012,5.15673,1.43103,GPC1
59846.56198,21.8628,0.27302,1943.22,530.536,w,45,25.9511,2275040,6.52934,1.78263,GPC1
59846.57547,21.896,0.201222,1876.67,377.627,w,45,25.9464,2275069,6.33309,1.27436,GPC1
59846.58901,21.8908,0.244633,1816.23,444.311,w,45,25.9057,2275099,6.36324,1.55666,GPC1
59852.44989,21.7576,0.415985,2273.79,945.864,w,45,26.0164,642721,7.19412,2.99265,GPC2
59852.46124,21.6638,0.454529,2483.01,1128.6,w,45,26.0182,642742,7.84307,3.5649,GPC2
59852.47564,21.9939,0.516319,1830.61,945.18,w,45,26.0174,642775,5.7866,2.98773,GPC2
59852.4871,22.051,0.692544,1754.95,1215.38,w,45,26.0286,642798,5.4905,3.80242,GPC2
59899.32994,23.8463,2.25838,316.777,715.401,w,45,25.9652,2300291,1.05066,2.37278,GPC1
59899.3416,22.9772,1.01853,707.177,720.282,w,45,25.968,2300325,2.33946,2.38281,GPC1
59899.35326,21.658,0.155808,2324.34,362.15,w,45,25.9407,2300353,7.8851,1.22856,GPC1
59899.36495,22.8443,0.526044,785.838,413.386,w,45,25.9496,2300387,2.64412,1.39092,GPC1
59909.35975,21.4116,0.126885,2918.47,370.311,w,45,25.9415,2305089,9.89334,1.25532,GPC1
59909.3718,22.8813,0.584371,762.233,445.427,w,45,25.9535,2305115,2.5555,1.49336,GPC1
59909.38528,24.2292,1.69612,217.599,369.073,w,45,25.9403,2305143,0.73846,1.25251,GPC1
59909.40081,23.7393,1.83912,349.54,642.846,w,45,25.965,2305169,1.15954,2.13253,GPC1
57453.22925,None,1.1602,-127.028,147.378,z,30,24.1411,1353501,-3.39108,3.93434,GPC1
57643.63243,None,2.52769,-103.695,262.108,z,30,24.2236,1437373,-2.56564,6.48514,GPC1
57661.63882,22.0912,3.52388,160.136,564.298,z,30,23.9096,1440972,5.29088,18.64435,GPC1